"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","AUTOMATION-BUS-BLUEPRINT-v1.md",".md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","AUTOMATION-CONSUMER-BLUEPRINT-v1.md",".md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","phase7_clients_route.txt",".txt","3038","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_deadlines_route.txt","phase7_deadlines_route.txt",".txt","3279","15/6/2026 12:40:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_documents_route.txt","phase7_documents_route.txt",".txt","2065","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_matters_route.txt","phase7_matters_route.txt",".txt","3647","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_routes_inventory.txt","phase7_routes_inventory.txt",".txt","555","15/6/2026 12:39:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_staff_route.txt","phase7_staff_route.txt",".txt","3465","15/6/2026 12:40:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\phase7_backend_files_clean.txt","phase7_backend_files_clean.txt",".txt","19753","15/6/2026 12:37:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\README.md","README.md",".md","1938","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-BUS-BLUEPRINT-v1.md","AUTOMATION-BUS-BLUEPRINT-v1.md",".md","1931","18/6/2026 9:55:46 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\enterprise\docs\01-automation-bus\AUTOMATION-CONSUMER-BLUEPRINT-v1.md","AUTOMATION-CONSUMER-BLUEPRINT-v1.md",".md","463","18/6/2026 10:44:48 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\SRC_TREE.txt","SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backups\phase10-baseline\20260621-162249\backend\src\routes\phase7_clients_route.txt","phase7_clients_route.txt",".txt","3038","15/6/2026 12:40:39 PM"
