"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","documents.js",".js","1090","10/6/2026 12:58:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","errors.js",".js","1129","12/6/2026 7:41:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","integrityScanner.js",".js","3390","13/6/2026 10:11:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","invoices.js",".js","1551","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","monitor.js",".js","859","12/6/2026 6:51:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","scheduler.js",".js","283","13/6/2026 11:31:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","staff.js",".js","3239","11/6/2026 1:29:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","systemDiagnostic.js",".js","4001","13/6/2026 10:00:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","systemReport.js",".js","925","12/6/2026 7:56:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","timeEntries.js",".js","1660","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","users.js",".js","743","11/6/2026 7:31:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\seeds\023_seed_roles_permissions.sql","023_seed_roles_permissions.sql",".sql","2443","13/6/2026 11:01:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\services\autoHealService.js","autoHealService.js",".js","1105","13/6/2026 10:15:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\utils\apiGuard.js","apiGuard.js",".js","372","12/6/2026 6:16:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\utils\auditLogger.js","auditLogger.js",".js","728","11/6/2026 1:41:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\utils\errorBus.js","errorBus.js",".js","1548","12/6/2026 7:33:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\utils\logger.js","logger.js",".js","1051","14/6/2026 6:38:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase6c-complete\backend\src\utils\matterNumberGenerator.js","matterNumberGenerator.js",".js","592","11/6/2026 7:26:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\database.js","database.js",".js","4326","14/6/2026 8:10:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","2129","11/6/2026 7:25:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\duplicateService.js","duplicateService.js",".js","6572","11/6/2026 12:41:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\index.backup.js","index.backup.js",".js","2376","14/6/2026 1:37:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\index.js","index.js",".js","2919","14/6/2026 5:10:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\matterService.js","matterService.js",".js","4809","11/6/2026 12:42:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\seedRolesPermissions.js","seedRolesPermissions.js",".js","5203","14/6/2026 9:48:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\server.js","server.js",".js","558","12/6/2026 6:18:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\SRC_TREE.txt","SRC_TREE.txt",".txt","1487","13/6/2026 5:49:50 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\core\logger.js","logger.js",".js","330","12/6/2026 6:58:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\core\systemScore.js","systemScore.js",".js","340","12/6/2026 6:59:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\jobs\systemScheduler.js","systemScheduler.js",".js","2060","13/6/2026 11:25:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\auth.backup.js","auth.backup.js",".js","585","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\auth.js","auth.js",".js","886","14/6/2026 5:06:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\authenticateToken.backup.js","authenticateToken.backup.js",".js","541","11/6/2026 7:30:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\authenticateToken.js","authenticateToken.js",".js","805","14/6/2026 5:06:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\authorize.js","authorize.js",".js","579","11/6/2026 7:52:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\errorHandler.js","errorHandler.js",".js","304","12/6/2026 7:00:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\roleMiddleware.js","roleMiddleware.js",".js","653","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\middleware\roles.js","roles.js",".js","238","10/6/2026 4:40:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","2311","11/6/2026 12:35:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\migrations\023_create_roles_permissions.sql","023_create_roles_permissions.sql",".sql","961","13/6/2026 11:04:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Client.js","Client.js",".js","1252","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Communication.js","Communication.js",".js","801","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Document.js","Document.js",".js","1077","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Firm.js","Firm.js",".js","890","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\index.js","index.js",".js","2236","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Invoice.js","Invoice.js",".js","1283","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auditLogs.js","auditLogs.js",".js","554","15/6/2026 1:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth.js","auth.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\autoHeal.js","autoHeal.js",".js","445","15/6/2026 10:18:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","cases.js",".js","6174","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js.doctor-backup","cases.js.doctor-backup",".doctor-backup","6174","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js","clients.js",".js","3038","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js.doctor-backup","clients.js.doctor-backup",".doctor-backup","1602","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\dashboard.js","dashboard.js",".js","3017","15/6/2026 10:24:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js","deadlines.js",".js","3279","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js.doctor-backup","deadlines.js.doctor-backup",".doctor-backup","1857","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\debug.js","debug.js",".js","600","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\debug.js.doctor-backup","debug.js.doctor-backup",".doctor-backup","585","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js","documents.js",".js","2065","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js.doctor-backup","documents.js.doctor-backup",".doctor-backup","1255","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\errors.js","errors.js",".js","1225","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\errors.js.doctor-backup","errors.js.doctor-backup",".doctor-backup","1235","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\integrityScanner.js","integrityScanner.js",".js","3495","15/6/2026 10:13:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\invoices.js","invoices.js",".js","1695","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js","matters.js",".js","3647","15/6/2026 11:52:07 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\monitor.js","monitor.js",".js","964","15/6/2026 2:31:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\scheduler.js","scheduler.js",".js","388","15/6/2026 10:20:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","staff.js",".js","3465","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js.doctor-backup","staff.js.doctor-backup",".doctor-backup","3465","14/6/2026 4:35:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemDiagnostic.js","systemDiagnostic.js",".js","4106","15/6/2026 1:41:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemReport.js","systemReport.js",".js","1030","15/6/2026 2:24:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\timeEntries.js","timeEntries.js",".js","1821","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js","users.js",".js","743","11/6/2026 7:31:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","auditLogs.js",".js","436","11/6/2026 1:27:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","auth.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","autoHeal.js",".js","340","13/6/2026 10:42:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","cases.js",".js","5887","12/6/2026 3:58:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","clients.js",".js","1437","11/6/2026 1:36:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","dashboard.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","deadlines.js",".js","1631","10/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","debug.js",".js","479","12/6/2026 6:43:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","documents.js",".js","1090","10/6/2026 12:58:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","errors.js",".js","1129","12/6/2026 7:41:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","integrityScanner.js",".js","3390","13/6/2026 10:11:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","invoices.js",".js","1551","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","monitor.js",".js","859","12/6/2026 6:51:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","scheduler.js",".js","283","13/6/2026 11:31:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","staff.js",".js","3239","11/6/2026 1:29:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","systemDiagnostic.js",".js","4001","13/6/2026 10:00:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","systemReport.js",".js","925","12/6/2026 7:56:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","timeEntries.js",".js","1660","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","users.js",".js","743","11/6/2026 7:31:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\seeds\023_seed_roles_permissions.sql","023_seed_roles_permissions.sql",".sql","2443","13/6/2026 11:01:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\services\autoHealService.js","autoHealService.js",".js","1105","13/6/2026 10:15:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\utils\apiGuard.js","apiGuard.js",".js","372","12/6/2026 6:16:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\utils\auditLogger.js","auditLogger.js",".js","728","11/6/2026 1:41:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\utils\errorBus.js","errorBus.js",".js","1548","12/6/2026 7:33:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\utils\logger.js","logger.js",".js","1051","14/6/2026 6:38:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\utils\matterNumberGenerator.js","matterNumberGenerator.js",".js","592","11/6/2026 7:26:59 AM"
