"File","Pattern","Line","Match"
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/trends"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/compliance"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.post(""/score"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/courts"""
"backend\src\routes\predictiveRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\predictiveRoutes.js","module\.exports\s*=\s*router","23","module.exports = router"
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/health"""
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/metrics"""
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/validate"""
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/summary"""
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post(""/candidate"""
"backend\src\routes\releaseValidatorRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/test/candidate"""
"backend\src\routes\releaseValidatorRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\releaseValidatorRoutes.js","module\.exports\s*=\s*router","19","module.exports = router"
"backend\src\routes\scheduler.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/"""
"backend\src\routes\scheduler.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\scheduler.js","module\.exports\s*=\s*router","16","module.exports = router"
"backend\src\routes\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","91","router.post('/register'"
"backend\src\routes\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","156","router.post('/login'"
"backend\src\routes\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","215","router.get('/me'"
"backend\src\routes\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","219","router.post('/logout'"
"backend\src\routes\sqliteAuth.js","express\.Router\(\)","6","express.Router()"
"backend\src\routes\sqliteAuth.js","module\.exports\s*=\s*router","225","module.exports = router"
"backend\src\routes\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get('/'"
"backend\src\routes\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","33","router.post(""/"""
"backend\src\routes\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","98","router.put(""/:id"""
"backend\src\routes\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","160","router.delete(""/:id"""
"backend\src\routes\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","193","router.get('/search/:term'"
"backend\src\routes\staff.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\staff.js","module\.exports\s*=\s*router","223","module.exports = router"
"backend\src\routes\systemDiagnostic.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/"""
"backend\src\routes\systemDiagnostic.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\systemDiagnostic.js","module\.exports\s*=\s*router","186","module.exports = router"
"backend\src\routes\systemReport.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/"""
"backend\src\routes\systemReport.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\systemReport.js","module\.exports\s*=\s*router","49","module.exports = router"
"backend\src\routes\taskAutomation.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.post(""/generate"""
"backend\src\routes\taskAutomation.js","express\.Router\(\)","4","express.Router()"
"backend\src\routes\taskAutomation.js","module\.exports\s*=\s*router","18","module.exports = router"
"backend\src\routes\timeEntries.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get('/'"
"backend\src\routes\timeEntries.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.post(
  '/'"
"backend\src\routes\timeEntries.js","express\.Router\(\)","7","express.Router()"
"backend\src\routes\timeEntries.js","module\.exports\s*=\s*router","64","module.exports = router"
"backend\src\routes\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get('/'"
"backend\src\routes\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.post('/'"
"backend\src\routes\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.delete('/:id'"
"backend\src\routes\users.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\users.js","module\.exports\s*=\s*router","19","module.exports = router"
"backend\src\routes\workflow.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/templates"""
"backend\src\routes\workflow.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post(""/preview"""
"backend\src\routes\workflow.js","express\.Router\(\)","7","express.Router()"
"backend\src\routes\workflow.js","module\.exports\s*=\s*router","28","module.exports = router"
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/health"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/metrics"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/templates"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.get(""/list"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","42","router.get(""/:id"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","58","router.post(""/create"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","73","router.post(""/:id/start"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","78","router.post(""/:id/complete-step"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","83","router.post(""/:id/fail"""
"backend\src\routes\workflowRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","88","router.get(""/test/new-client-intake"""
"backend\src\routes\workflowRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\workflowRoutes.js","module\.exports\s*=\s*router","110","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","module\.exports\s*=\s*router","22","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.post('/register'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","59","router.post('/login'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.get('/me'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","express\.Router\(\)","7","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","module\.exports\s*=\s*router","119","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","module\.exports\s*=\s*router","20","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","app\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","1","app.post(""/api/cases/assign"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","150","router.put('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","208","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","238","router.post('/assign'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","module\.exports\s*=\s*router","297","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","54","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","module\.exports\s*=\s*router","63","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","module\.exports\s*=\s*router","105","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.put('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","42","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","module\.exports\s*=\s*router","51","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/errors"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.delete(""/errors"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","module\.exports\s*=\s*router","24","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","module\.exports\s*=\s*router","38","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.delete(""/clear"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","module\.exports\s*=\s*router","49","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","5","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","module\.exports\s*=\s*router","27","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","5","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","module\.exports\s*=\s*router","152","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","35","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","express\.Router\(\)","6","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","module\.exports\s*=\s*router","57","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","39","router.post(
  '/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","86","router.get('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.put('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","express\.Router\(\)","9","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","module\.exports\s*=\s*router","122","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","module\.exports\s*=\s*router","36","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","module\.exports\s*=\s*router","15","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","91","router.post('/register'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","156","router.post('/login'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","215","router.get('/me'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","219","router.post('/logout'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","express\.Router\(\)","6","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","module\.exports\s*=\s*router","225","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","97","router.put('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","159","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","192","router.get('/search/:term'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","module\.exports\s*=\s*router","222","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","module\.exports\s*=\s*router","185","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get(""/"""
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","module\.exports\s*=\s*router","48","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","express\.Router\(\)","6","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","module\.exports\s*=\s*router","59","module.exports = router"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.post('/'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.delete('/:id'"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","module\.exports\s*=\s*router","19","module.exports = router"
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","104","router.post(""/"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","109","router.post(""/assign"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","114","router.put(""/:id"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","119","router.patch(""/:id"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","124","router.delete(""/:id"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","129","router.delete(""/errors"""
"backend\tools\backend-doctor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","134","router.delete(""/clear"""
