"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","14","router.get('/decisions', (req, res) => res.json(decisionEngine.getDecisionQueue()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","12","} = require(""../automation/backupRecoveryEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js","13","} = require(""../automation/courtNavigationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","7","  startCourtPreparationWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","15","} = require(""../automation/courtOperationsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","108","  const result = await startCourtPreparationWorkflow(req.params.id, req.body?.actor || ""API"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","129","  const workflowResult = await startCourtPreparationWorkflow(courtEvent.id, ""PHASE_10F_TEST"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","134","    workflowResult"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js","6","const { getSchedulerStats } = require(""../jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js","11","    const scheduler = getSchedulerStats();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js","84","      scheduler,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","6","const { getSchedulerStats } = require(""../jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","11","    const scheduler = getSchedulerStats();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","84","      scheduler,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentGatekeeperRoutes.js","16","} = require(""../automation/deploymentGatekeeperEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentReadinessCentreRoutes.js","11","} = require(""../automation/deploymentReadinessCentre"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentScoringRoutes.js","12","} = require(""../automation/deploymentScoringEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js","16","} = require(""../automation/documentLifecycleEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseGovernanceRoutes.js","18","} = require(""../automation/enterpriseGovernanceEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js","7","  validateAutomation,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js","18","} = require(""../automation/enterpriseHardeningEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js","30","router.get(""/automation/validate"", (req, res) => res.json(validateAutomation()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js","10","} = require(""../automation/enterpriseMonitoringEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js","12","const { resolveAlert } = require(""../automation/alertManager"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js","9","  getWorkflowPanel,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js","16","} = require(""../automation/enterpriseOperationsCommandCentre"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js","24","router.get(""/workflows"", (req, res) => res.json(getWorkflowPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","3","const { createAutomationDashboard } = require(""../../enterprise/automation-dashboard/automationDashboard"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","6","const dashboard = createAutomationDashboard(db);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","8","router.get(""/automation"", function(req, res) { res.json(dashboard.getMetrics()); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","9","router.get(""/events"", function(req, res) { const rows = db.prepare(""SELECT event_id,event_type,source_module,priority,status,retry_count,max_retries,created_at,updated_at,processed_at FROM automation_events ORDER BY id DESC LIMIT 50"").all(); res.json({ count: rows.length, events: rows }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","10","router.get(""/deadletters"", function(req, res) { const rows = db.prepare(""SELECT event_id,event_type,source_module,failure_reason,retry_count,created_at,resolved_at FROM automation_dead_letters ORDER BY id DESC LIMIT 50"").all(); res.json({ count: rows.length, deadLetters: rows }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","11","router.get(""/metrics"", function(req, res) { const metrics = dashboard.getMetrics(); const health = metrics.failed === 0 ? ""HEALTHY"" : ""DEGRADED""; res.json({ health: health, automation: metrics, timestamp: new Date().toISOString() }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js","18","} = require(""../automation/environmentValidationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\eventBusRoutes.js","9","} = require(""../automation/eventBus"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveCommandRoutes.js","8","} = require(""../automation/executiveCommandCentre"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveDeploymentDashboardRoutes.js","9","} = require(""../automation/executiveDeploymentDashboardEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\handlerRoutes.js","8","} = require(""../automation/handlerRegistry"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\legalOperationsAssistantRoutes.js","10","} = require(""../automation/legalOperationsAssistant"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\mapsIntegrationRoutes.js","12","} = require(""../automation/mapsIntegrationLayer"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntelligenceRoutes.js","14","} = require(""../automation/matterIntelligenceEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\notificationRoutes.js","10","} = require(""../automation/notificationService"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js","3","const analyticsEngine = require(""../automation/operationsAnalyticsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js","4","const metricsEngine = require(""../automation/enterpriseMetricsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js","5","const performanceEngine = require(""../automation/performanceAnalyticsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","4","const perf = require(""../automation/performanceOptimizationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","5","const load = require(""../automation/loadTestingEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","12","} = require(""../automation/predictiveAnalyticsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","4","const predictive = require(""../automation/predictiveIntelligenceEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","5","const risk = require(""../automation/riskScoringEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","6","const trends = require(""../automation/trendAnalysisEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","7","const forecast = require(""../automation/forecastEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","10","} = require(""../automation/releaseValidatorEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js","6","  getSchedulerStats"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js","7","} = require(""../jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js","12","    ...getSchedulerStats()"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\taskAutomation.js","2","const { generateTasksForStage } = require(""../utils/taskAutomationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","3","  WORKFLOWS,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","4","  getWorkflowPreview"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","5","} = require(""../utils/workflowConveyor"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","12","    templates: WORKFLOWS"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","19","  const preview = getWorkflowPreview(departmentCode);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","5","  createWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","6","  startWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","8","  failWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","9","  getWorkflowById,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","10","  getWorkflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","11","  getWorkflowMetrics,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","12","  getWorkflowHealth,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","13","  getWorkflowTemplates"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","14","} = require(""../automation/workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","17","  res.json(getWorkflowHealth());"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","21","  res.json(getWorkflowMetrics());"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","26","    templates: getWorkflowTemplates(),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","34","  const workflowType = req.query.workflowType || null;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","37","    workflows: getWorkflows({ limit, status, workflowType }),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","43","  const workflow = getWorkflowById(req.params.id);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","45","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","48","      error: ""Workflow not found"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","54","    workflow"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","60","    const workflow = createWorkflow(req.body || {});"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","63","      workflow"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","74","  const result = await startWorkflow(req.params.id);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","84","  const result = failWorkflow(req.params.id, req.body?.error || ""Workflow failed from API"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","89","  const workflow = createWorkflow({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","90","    workflowType: ""NEW_CLIENT_INTAKE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","101","  await startWorkflow(workflow.id);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","102","  await completeCurrentStep(workflow.id, ""Validation step 1 completed"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","106","    workflow: getWorkflowById(workflow.id)"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","6","const { getSchedulerStats } = require(""../jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","11","    const scheduler = getSchedulerStats();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","84","      scheduler,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","5","  getSchedulerStats"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","6","} = require(""../jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","11","    ...getSchedulerStats()"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","36","  const triggerDate = new Date(input.triggerDate);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","45","  if (!isValidDate(triggerDate)) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","48","      message: ""Invalid trigger date"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","52","  const rawDeadline = addDays(triggerDate, DEADLINE_RULES[deadlineType]);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\courtDeadlineCalculator.js","58","    triggerDate: triggerDate.toISOString().slice(0, 10),"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","1","const WORKFLOWS = {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","45","function getWorkflowTemplate(departmentCode) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","46","  return WORKFLOWS[departmentCode] || null;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","49","function getWorkflowPreview(departmentCode) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","50","  const workflow = getWorkflowTemplate(departmentCode);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","52","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","55","      message: ""Unknown workflow type"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","61","    currentStage: workflow[0],"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","62","    nextStage: workflow[1] || null,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","63","    totalStages: workflow.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","64","    workflow"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","69","  WORKFLOWS,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","70","  getWorkflowTemplate,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\workflowConveyor.js","71","  getWorkflowPreview"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","5","const { startScheduler } = require(""./jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","56","app.use(""/api/scheduler"", require(""./routes/scheduler""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","62","startScheduler();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","9","const { startScheduler } = require(""./jobs/systemScheduler"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","80","app.use(""/api/scheduler"", require(""./routes/scheduler""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","86","app.use(""/api/workflow"", require(""./routes/workflow""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","87","app.use(""/api/task-automation"", require(""./routes/taskAutomation""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","93","app.use(""/api/enterprise/workflows"", require(""./routes/workflowRoutes""));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","112","startScheduler();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","57","    // 4. Create initial workflow event"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","82","// ??? Advance matter through the workflow ??????????????????????????????????"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9e-workflow-conveyor-setup.js","1","console.log(""Phase 9E Workflow Conveyor scaffold ready."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\tools\phase9f-task-automation-setup.js","1","console.log(""Phase 9F Task Automation Engine scaffold ready."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","56","set ""AUTOMATION=%BACKEND_SRC%\automation"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","57","set ""HANDLERS=%AUTOMATION%\handlers"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","114","mkdir ""%AUTOMATION%"" 2>nul"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","132","if exist ""%AUTOMATION%\eventTypes.js"" copy ""%AUTOMATION%\eventTypes.js"" ""%BACKUPS%\eventTypes.backup.js"" >nul"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","133","if exist ""%AUTOMATION%\handlerRegistry.js"" copy ""%AUTOMATION%\handlerRegistry.js"" ""%BACKUPS%\handlerRegistry.backup.js"" >nul"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","158",") > ""%AUTOMATION%\eventTypes.js"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","250",") > ""%AUTOMATION%\handlerRegistry.js"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","264","echo } = require(""../automation/handlerRegistry"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","315","echo const EVENT_TYPES = require(""../../src/automation/eventTypes"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","316","echo const registry = require(""../../src/automation/handlerRegistry"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","396","echo backend\src\automation"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\deploy-phase-10A-handler-registry-V2-auto-root.bat","397","echo backend\src\automation\handlers"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","4840","                ""yocto-queue"": ""^0.1.0"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5362","        ""node_modules/queue-microtask"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5364","            ""resolved"": ""https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","5612","                ""queue-microtask"": ""^1.2.2"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","6657","            ""integrity"": ""sha512-YVGIj2kamLSTxw6NsZjoBxfSwsn0ycdesmc4p+Q21c5zPuZ1pl+NfxVdxPtdHvmNVOQ6XSYG4AUtyt/Fi7D16Q=="","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","6747","        ""node_modules/yocto-queue"": {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\package-lock.json","6749","            ""resolved"": ""https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz"","
