"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","predictiveAnalyticsEngine.js",".js","265","status: dashboard.status,"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","9","title: ""Industrial Court filing deadline risk"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","19","title: ""PERKESO submission deadline risk"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","29","title: ""Deployment risk prediction"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","38","title: ""Performance saturation prediction"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","51","status: ""HEALTHY"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","73","status: ""OPERATIONAL"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","predictiveIntelligenceEngine.js",".js","108","status: ""MONITORED"""
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","5","status: 'READY',"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","7","{ recoveryId: 'RCV-000001', source: 'HEALTH_ENGINE', action: 'CREATE_ALERT_AND_RECOVERY_TASK', status: 'QUEUED', safeMode: true },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","8","{ recoveryId: 'RCV-000002', source: 'BACKUP_ENGINE', action: 'CREATE_BACKUP_FAILURE_ESCALATION', status: 'QUEUED', safeMode: true },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","9","{ recoveryId: 'RCV-000003', source: 'DEPLOYMENT_ENGINE', action: 'BLOCK_RELEASE_AND_REPORT', status: 'QUEUED', safeMode: true }"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","recoveryEngine.js",".js","21","status: 'QUEUED',"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","35","return { name, weight, status: failed === 0 ? ""PASS"" : ""FAIL"", score, passed, failed, checks };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","76","{ name: ""Backup recovery health generated"", pass: !!backupHealth.status, value: backupHealth.status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","77","{ name: ""Backup recovery not failed"", pass: backupHealth.status !== ""FAIL"", value: backupHealth.status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","82","{ name: ""Monitoring health generated"", pass: !!monitoringHealth.status, value: monitoringHealth.status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","84","{ name: ""Monitoring not critical"", pass: monitoringHealth.status !== ""CRITICAL"", value: monitoringHealth.status }"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","88","{ name: ""Performance health generated"", pass: !!perfHealth.status, value: perfHealth.status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","89","{ name: ""Performance not failed"", pass: perfHealth.status !== ""FAIL"", value: perfHealth.status },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","136","status: releaseReady ? ""RELEASE_CANDIDATE_READY"" : ""RELEASE_BLOCKED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","182","status: validation.status,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\releaseValidatorEngine.js","releaseValidatorEngine.js",".js","199","status: summary.status,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","5","status: 'READY',"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","7","{ remediationId: 'RMD-000001', area: 'PERFORMANCE', action: 'GENERATE_PERFORMANCE_REMEDIATION_REPORT', status: 'QUEUED' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","8","{ remediationId: 'RMD-000002', area: 'INDUSTRIAL_COURT', action: 'GENERATE_DEADLINE_TASK_AND_ESCALATION', status: 'QUEUED' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","9","{ remediationId: 'RMD-000003', area: 'PERKESO', action: 'GENERATE_SUBMISSION_REMINDER', status: 'QUEUED' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","10","{ remediationId: 'RMD-000004', area: 'DEPLOYMENT', action: 'BLOCK_RELEASE_AND_NOTIFY_DASHBOARD', status: 'QUEUED' }"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","remediationEngine.js",".js","22","status: 'QUEUED',"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\trendAnalysisEngine.js","trendAnalysisEngine.js",".js","4","status: ""ACTIVE"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","4","{ eventId: 'WDG-000001', category: 'SYSTEM', title: 'Backend health watchdog active', severity: 'INFO', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","4","{ eventId: 'WDG-000001', category: 'SYSTEM', title: 'Backend health watchdog active', severity: 'INFO', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","5","{ eventId: 'WDG-000002', category: 'DATABASE', title: 'Database health supervision active', severity: 'INFO', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","5","{ eventId: 'WDG-000002', category: 'DATABASE', title: 'Database health supervision active', severity: 'INFO', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","6","{ eventId: 'WDG-000003', category: 'INDUSTRIAL_COURT', title: 'Industrial Court deadline watchdog active', severity: 'HIGH', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","6","{ eventId: 'WDG-000003', category: 'INDUSTRIAL_COURT', title: 'Industrial Court deadline watchdog active', severity: 'HIGH', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","7","{ eventId: 'WDG-000004', category: 'PERKESO', title: 'PERKESO submission watchdog active', severity: 'HIGH', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","7","{ eventId: 'WDG-000004', category: 'PERKESO', title: 'PERKESO submission watchdog active', severity: 'HIGH', status: 'ACTIVE' },"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","8","{ eventId: 'WDG-000005', category: 'DEPLOYMENT', title: 'Deployment gatekeeper watchdog active', severity: 'CRITICAL', status: 'ACTIVE' }"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","8","{ eventId: 'WDG-000005', category: 'DEPLOYMENT', title: 'Deployment gatekeeper watchdog active', severity: 'CRITICAL', status: 'ACTIVE' }"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","11","function getWatchdogStatus() {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","13","status: 'ACTIVE',"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","24","title: input.title || 'Autonomous watchdog cycle executed',"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","26","status: 'RECORDED',"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\watchdogEngine.js","watchdogEngine.js",".js","31","module.exports = { getWatchdogStatus, runWatchdog };"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","58","function createWorkflow({ workflowType, title, payload = {}, context = {} } = {}) {"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","68","title: title || template.name,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","69","status: ""CREATED"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","74","status: ""PENDING"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","107","if (workflow.status !== ""CREATED"") {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","108","return { ok: false, error: `Workflow cannot be started from status ${workflow.status}` };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","111","workflow.status = ""ACTIVE"";"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","123","workflow.steps[0].status = ""ACTIVE"";"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","137","title: `Workflow Started: ${workflow.title}`,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","158","if (workflow.status !== ""ACTIVE"") {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","159","return { ok: false, error: `Workflow is not active. Current status: ${workflow.status}` };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","168","step.status = ""COMPLETED"";"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","184","nextStep.status = ""ACTIVE"";"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","194","return { ok: true, status: ""STEP_COMPLETED"", workflow };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","207","workflow.status = ""FAILED"";"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","221","title: `Workflow Failed: ${workflow.title}`,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","243","workflow.status = ""COMPLETED"";"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","256","title: `Workflow Completed: ${workflow.title}`,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","267","return { ok: true, status: ""COMPLETED"", workflow };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","274","function getWorkflows({ limit = 25, status = null, workflowType = null } = {}) {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","277","if (status) {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","278","items = items.filter(w => w.status === status);"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","292","status: workflowMetrics.failed > 0 ? ""ATTENTION"" : ""HEALTHY"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","workflowEngine.js",".js","302","status: metrics.status,"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\core\systemScore.js","systemScore.js",".js","17","status:"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","35","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","37","status TEXT DEFAULT 'Active',"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","47","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","68","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","110","backup_status TEXT,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database.js","database.js",".js","167","status TEXT DEFAULT 'draft',"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","24","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","26","status TEXT DEFAULT 'Active',"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","36","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\database_BACKUP_1.js","database_BACKUP_1.js",".js","57","title TEXT NOT NULL,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\duplicateService.js","duplicateService.js",".js","123",".whereIn('status', ['intake', 'review', 'active', 'hearing'])"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","index.backup.js",".js","27","app.get(""/api/status"", (req, res) => {"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.backup.js","index.backup.js",".js","28","res.json({ status: ""Backend running"" });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","index.js",".js","51","app.get(""/api/status"", (req, res) => {"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\index.js","index.js",".js","52","res.json({ status: ""Backend running"" });"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","47","status:            'intake',"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","60","event_type:  'STATUS_CHANGE',"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","61","from_status: null,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","62","to_status:   'intake',"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","92","async function advanceMatterStatus(matterId, newStatus, userId, notes, req) {"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","96","const allowed = VALID_TRANSITIONS[matter.status] || [];"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","97","if (!allowed.includes(newStatus)) {"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","99","`Cannot transition from '${matter.status}' to '${newStatus}'. Allowed: ${allowed.join(', ')}`"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","105","status:     newStatus,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","111","event_type:  'STATUS_CHANGE',"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","112","from_status: matter.status,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","113","to_status:   newStatus,"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","124","oldValue:   { status: matter.status },"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","125","newValue:   { status: newStatus },"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\matterService.js","matterService.js",".js","131","module.exports = { createMatter, advanceMatterStatus, generateMatterRef };"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js","auth.backup.js",".js","11","return res.status(401).json({ error: 'No token provided' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.backup.js","auth.backup.js",".js","19","res.status(401).json({ error: 'Invalid token' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js","auth.js",".js","25","return res.status(401).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\auth.js","auth.js",".js","37","return res.status(401).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js","authenticateToken.backup.js",".js","6","if (!token) return res.status(401).json({ error: 'Token missing' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.backup.js","authenticateToken.backup.js",".js","9","if (err) return res.status(403).json({ error: 'Invalid token' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.js","authenticateToken.js",".js","13","return res.status(401).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authenticateToken.js","authenticateToken.js",".js","29","return res.status(403).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authorize.js","authorize.js",".js","6","return res.status(401).json({ error: 'Unauthorized: User role missing' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\authorize.js","authorize.js",".js","13","return res.status(403).json({ error: 'Forbidden: Access denied' });"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\errorHandler.js","errorHandler.js",".js","10","res.status(500).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js","roleMiddleware.js",".js","20","return res.status(401).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roleMiddleware.js","roleMiddleware.js",".js","29","return res.status(403).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\middleware\roles.js","roles.js",".js","6","return res.status(403).json({"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","33","t.string('status', 30).defaultTo('intake');        // intake/review/active/hearing/judgment/closed"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\migrations\005_create_matters.js","005_create_matters.js",".js","45","t.index('status');"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Communication.js","Communication.js",".js","16","status: {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Invoice.js","Invoice.js",".js","34","status: {"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","14","title: {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","19","status: {"
"2026-06-22 23:24:10","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","Task.js",".js","10","title: {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","Task.js",".js","15","status: {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","TimeEntry.js",".js","28","status: {"
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","28","status: ""OK"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","35","status: ""OK"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","42","status: ""OK"","
"2026-06-22 23:24:10","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","57","status: ""OK"","
